title,rate,year,duration,rank
The Shawshank Redemption,9.3,1994,142,1
The Godfather,9.2,1972,175,2
The Dark Knight,9.0,2008,152,3
The Godfather Part II,9.0,1974,202,4
12 Angry Men,9.0,1957,96,5
Schindler's List,9.0,1993,195,6
The Lord of the Rings: The Return of the King,9.0,2003,201,7
Pulp Fiction,8.9,1994,154,8
The Lord of the Rings: The Fellowship of the Ring,8.8,2001,178,9
"The Good, the Bad and the Ugly",8.8,1966,178,10
Forrest Gump,8.8,1994,142,11
Fight Club,8.8,1999,139,12
The Lord of the Rings: The Two Towers,8.8,2002,179,13
Spider-Man: Across the Spider-Verse,8.9,2023,140,14
Inception,8.8,2010,148,15
Star Wars: Episode V - The Empire Strikes Back,8.7,1980,124,16
The Matrix,8.7,1999,136,17
Goodfellas,8.7,1990,145,18
One Flew Over the Cuckoo's Nest,8.7,1975,133,19
Se7en,8.6,1995,127,20
It's a Wonderful Life,8.6,1946,130,21
Seven Samurai,8.6,1954,207,22
The Silence of the Lambs,8.6,1991,118,23
Saving Private Ryan,8.6,1998,169,24
Interstellar,8.7,2014,169,25
City of God,8.6,2002,130,26
Life Is Beautiful,8.6,1997,116,27
The Green Mile,8.6,1999,189,28
Star Wars: Episode IV - A New Hope,8.6,1977,121,29
Terminator 2: Judgment Day,8.6,1991,137,30
Back to the Future,8.5,1985,116,31
Spirited Away,8.6,2001,125,32
The Pianist,8.5,2002,150,33
Psycho,8.5,1960,109,34
Parasite,8.5,2019,132,35
Léon: The Professional,8.5,1994,110,36
The Lion King,8.5,1994,88,37
Gladiator,8.5,2000,155,38
American History X,8.5,1998,119,39
The Departed,8.5,2006,151,40
Whiplash,8.5,2014,106,41
The Prestige,8.5,2006,130,42
The Usual Suspects,8.5,1995,106,43
Casablanca,8.5,1942,102,44
Grave of the Fireflies,8.5,1988,89,45
Harakiri,8.6,1962,133,46
The Intouchables,8.5,2011,112,47
Modern Times,8.5,1936,87,48
Cinema Paradiso,8.5,1988,155,49
Once Upon a Time in the West,8.5,1968,165,50
Rear Window,8.5,1954,112,51
Alien,8.5,1979,117,52
City Lights,8.5,1931,87,53
Apocalypse Now,8.4,1979,147,54
Memento,8.4,2000,113,55
Django Unchained,8.4,2012,165,56
Raiders of the Lost Ark,8.4,1981,115,57
WALL·E,8.4,2008,98,58
The Lives of Others,8.4,2006,137,59
Sunset Blvd.,8.4,1950,110,60
Paths of Glory,8.4,1957,88,61
Avengers: Infinity War,8.4,2018,149,62
The Shining,8.4,1980,146,63
The Great Dictator,8.4,1940,125,64
Witness for the Prosecution,8.4,1957,116,65
Spider-Man: Into the Spider-Verse,8.4,2018,117,66
Aliens,8.4,1986,137,67
American Beauty,8.3,1999,122,68
The Dark Knight Rises,8.4,2012,164,69
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.4,1964,95,70
Inglourious Basterds,8.3,2009,153,71
Oldboy,8.4,2003,120,72
Coco,8.4,2017,105,73
Amadeus,8.4,1984,160,74
Toy Story,8.3,1995,81,75
Braveheart,8.3,1995,178,76
Das Boot,8.4,1981,149,77
Joker,8.4,2019,122,78
Avengers: Endgame,8.4,2019,181,79
Princess Mononoke,8.3,1997,134,80
Good Will Hunting,8.3,1997,126,81
Once Upon a Time in America,8.3,1984,229,82
Your Name.,8.4,2016,106,83
3 Idiots,8.4,2009,170,84
Singin' in the Rain,8.3,1952,103,85
High and Low,8.4,1963,143,86
Requiem for a Dream,8.3,2000,102,87
Capernaum,8.4,2018,126,88
Toy Story 3,8.3,2010,103,89
Star Wars: Episode VI - Return of the Jedi,8.3,1983,131,90
Come and See,8.4,1985,142,91
Eternal Sunshine of the Spotless Mind,8.3,2004,108,92
2001: A Space Odyssey,8.3,1968,149,93
The Hunt,8.3,2012,115,94
Reservoir Dogs,8.3,1992,99,95
Lawrence of Arabia,8.3,1962,218,96
Ikiru,8.3,1952,143,97
Citizen Kane,8.3,1941,119,98
M,8.3,1931,99,99
North by Northwest,8.3,1959,136,100
The Apartment,8.3,1960,125,101
Vertigo,8.3,1958,128,102
Amélie,8.3,2001,122,103
Double Indemnity,8.3,1944,107,104
A Clockwork Orange,8.3,1971,136,105
Full Metal Jacket,8.3,1987,116,106
Scarface,8.3,1983,170,107
Hamilton,8.3,2020,160,108
Incendies,8.3,2010,131,109
Heat,8.3,1995,170,110
Up,8.3,2009,96,111
To Kill a Mockingbird,8.3,1962,129,112
The Sting,8.3,1973,129,113
A Separation,8.3,2011,123,114
Indiana Jones and the Last Crusade,8.2,1989,127,115
Metropolis,8.3,1927,153,116
Die Hard,8.2,1988,132,117
L.A. Confidential,8.2,1997,138,118
Snatch,8.2,2000,102,119
Bicycle Thieves,8.3,1948,89,120
Taxi Driver,8.2,1976,114,121
Like Stars on Earth,8.3,2007,165,122
1917,8.2,2019,119,123
Dangal,8.3,2016,161,124
Downfall,8.2,2004,156,125
Top Gun: Maverick,8.3,2022,130,126
For a Few Dollars More,8.2,1965,132,127
Batman Begins,8.2,2005,140,128
The Kid,8.3,1921,68,129
Some Like It Hot,8.2,1959,121,130
The Father,8.2,2020,97,131
The Wolf of Wall Street,8.2,2013,180,132
Green Book,8.2,2018,130,133
All About Eve,8.2,1950,138,134
Judgment at Nuremberg,8.3,1961,179,135
The Truman Show,8.2,1998,103,136
Ran,8.2,1985,162,137
Casino,8.2,1995,178,138
There Will Be Blood,8.2,2007,158,139
Pan's Labyrinth,8.2,2006,118,140
Shutter Island,8.2,2010,138,141
Unforgiven,8.2,1992,130,142
The Sixth Sense,8.2,1999,107,143
Jurassic Park,8.2,1993,127,144
A Beautiful Mind,8.2,2001,135,145
The Treasure of the Sierra Madre,8.2,1948,126,146
Yojimbo,8.2,1961,110,147
No Country for Old Men,8.2,2007,122,148
Monty Python and the Holy Grail,8.2,1975,91,149
Kill Bill: Vol. 1,8.2,2003,111,150
The Great Escape,8.2,1963,172,151
The Thing,8.2,1982,109,152
Rashomon,8.2,1950,88,153
Finding Nemo,8.2,2003,100,154
Spider-Man: No Way Home,8.2,2021,148,155
The Elephant Man,8.2,1980,124,156
Chinatown,8.2,1974,130,157
V for Vendetta,8.2,2005,132,158
Raging Bull,8.1,1980,129,159
Gone with the Wind,8.2,1939,238,160
Dial M for Murder,8.2,1954,105,161
Howl's Moving Castle,8.2,2004,119,162
"Lock, Stock and Two Smoking Barrels",8.1,1998,107,163
The Secret in Their Eyes,8.2,2009,129,164
Inside Out,8.1,2015,95,165
Prisoners,8.1,2013,153,166
"Three Billboards Outside Ebbing, Missouri",8.1,2017,115,167
Trainspotting,8.1,1996,93,168
The Bridge on the River Kwai,8.1,1957,161,169
Fargo,8.1,1996,98,170
Warrior,8.1,2011,140,171
Gran Torino,8.1,2008,116,172
Catch Me If You Can,8.1,2002,141,173
My Neighbor Totoro,8.1,1988,86,174
Million Dollar Baby,8.1,2004,132,175
Children of Heaven,8.2,1997,89,176
Klaus,8.2,2019,96,177
Harry Potter and the Deathly Hallows: Part 2,8.1,2011,130,178
Blade Runner,8.1,1982,117,179
The Gold Rush,8.1,1925,95,180
12 Years a Slave,8.1,2013,134,181
Before Sunrise,8.1,1995,101,182
The Grand Budapest Hotel,8.1,2014,99,183
Ben-Hur,8.1,1959,212,184
Gone Girl,8.1,2014,149,185
On the Waterfront,8.1,1954,108,186
Barry Lyndon,8.1,1975,185,187
The General,8.1,1926,78,188
In the Name of the Father,8.1,1993,133,189
Wild Strawberries,8.1,1957,91,190
Hacksaw Ridge,8.1,2016,139,191
The Deer Hunter,8.1,1978,183,192
The Third Man,8.1,1949,93,193
Memories of Murder,8.1,2003,132,194
The Wages of Fear,8.2,1953,131,195
Sherlock Jr.,8.2,1924,45,196
Wild Tales,8.1,2014,122,197
Mr. Smith Goes to Washington,8.1,1939,129,198
Mad Max: Fury Road,8.1,2015,120,199
Dead Poets Society,8.1,1989,128,200
Mary and Max,8.1,2009,92,201
"Monsters, Inc.",8.1,2001,92,202
How to Train Your Dragon,8.1,2010,98,203
Jaws,8.1,1975,124,204
The Seventh Seal,8.1,1957,96,205
Room,8.1,2015,118,206
Tokyo Story,8.2,1953,136,207
The Big Lebowski,8.1,1998,117,208
Ford v Ferrari,8.1,2019,152,209
The Passion of Joan of Arc,8.2,1928,114,210
Ratatouille,8.1,2007,111,211
Hotel Rwanda,8.1,2004,121,212
Rocky,8.1,1976,120,213
Platoon,8.1,1986,120,214
Logan,8.1,2017,137,215
Spotlight,8.1,2015,129,216
The Terminator,8.1,1984,107,217
Jai Bhim,8.8,2021,164,218
Before Sunset,8.1,2004,80,219
Rush,8.1,2013,123,220
Network,8.1,1976,121,221
Stand by Me,8.1,1986,89,222
The Best Years of Our Lives,8.1,1946,170,223
Into the Wild,8.1,2007,148,224
The Wizard of Oz,8.1,1939,102,225
La haine,8.1,1995,98,226
The Incredibles,8.0,2004,115,227
The Exorcist,8.1,1973,122,228
Pirates of the Caribbean: The Curse of the Black Pearl,8.1,2003,143,229
To Be or Not to Be,8.2,1942,99,230
Groundhog Day,8.0,1993,101,231
My Father and My Son,8.2,2005,112,232
The Battle of Algiers,8.1,1966,121,233
The Grapes of Wrath,8.1,1940,129,234
Hachi: A Dog's Tale,8.1,2009,93,235
The Handmaiden,8.1,2016,145,236
Pather Panchali,8.2,1955,125,237
Amores Perros,8.1,2000,154,238
Rebecca,8.1,1940,130,239
Cool Hand Luke,8.1,1967,127,240
Guardians of the Galaxy Vol. 3,8.1,2023,150,241
The Sound of Music,8.1,1965,172,242
It Happened One Night,8.1,1934,105,243
The 400 Blows,8.1,1959,99,244
Persona,8.1,1966,83,245
The Iron Giant,8.1,1999,86,246
The Help,8.1,2011,146,247
Life of Brian,8.0,1979,94,248
Aladdin,8.0,1992,90,249
Dances with Wolves,8.0,1990,181,250
